timestamp_unix,timestamp_iso,participant_full_id,activity_class,missing_value_reason
1712751420000,2024-04-10T12:17:00Z,288-1-1-116,still,
1712751480000,2024-04-10T12:18:00Z,288-1-1-116,generic,
1712751540000,2024-04-10T12:19:00Z,288-1-1-116,generic,
1712751600000,2024-04-10T12:20:00Z,288-1-1-116,,device_not_recording
1712751660000,2024-04-10T12:21:00Z,288-1-1-116,generic,
1712751720000,2024-04-10T12:22:00Z,288-1-1-116,generic,
1712751780000,2024-04-10T12:23:00Z,288-1-1-116,generic,
1712751840000,2024-04-10T12:24:00Z,288-1-1-116,generic,
1712751900000,2024-04-10T12:25:00Z,288-1-1-116,generic,
1712751960000,2024-04-10T12:26:00Z,288-1-1-116,,device_not_recording
1712752020000,2024-04-10T12:27:00Z,288-1-1-116,generic,
1712752080000,2024-04-10T12:28:00Z,288-1-1-116,generic,
1712752140000,2024-04-10T12:29:00Z,288-1-1-116,generic,
1712752200000,2024-04-10T12:30:00Z,288-1-1-116,generic,
1712752260000,2024-04-10T12:31:00Z,288-1-1-116,generic,
1712752320000,2024-04-10T12:32:00Z,288-1-1-116,generic,
1712752380000,2024-04-10T12:33:00Z,288-1-1-116,generic,
1712752440000,2024-04-10T12:34:00Z,288-1-1-116,generic,
1712752500000,2024-04-10T12:35:00Z,288-1-1-116,generic,
1712752560000,2024-04-10T12:36:00Z,288-1-1-116,generic,
1712752620000,2024-04-10T12:37:00Z,288-1-1-116,walking,
1712752680000,2024-04-10T12:38:00Z,288-1-1-116,generic,
1712752740000,2024-04-10T12:39:00Z,288-1-1-116,generic,
1712752800000,2024-04-10T12:40:00Z,288-1-1-116,,device_not_recording
1712752860000,2024-04-10T12:41:00Z,288-1-1-116,generic,
1712752920000,2024-04-10T12:42:00Z,288-1-1-116,generic,
1712752980000,2024-04-10T12:43:00Z,288-1-1-116,generic,
1712753040000,2024-04-10T12:44:00Z,288-1-1-116,generic,
1712753100000,2024-04-10T12:45:00Z,288-1-1-116,generic,
1712753160000,2024-04-10T12:46:00Z,288-1-1-116,generic,
1712753220000,2024-04-10T12:47:00Z,288-1-1-116,,device_not_recording
1712753280000,2024-04-10T12:48:00Z,288-1-1-116,generic,
1712753340000,2024-04-10T12:49:00Z,288-1-1-116,generic,
1712753400000,2024-04-10T12:50:00Z,288-1-1-116,generic,
1712753460000,2024-04-10T12:51:00Z,288-1-1-116,generic,
1712753520000,2024-04-10T12:52:00Z,288-1-1-116,generic,
1712753580000,2024-04-10T12:53:00Z,288-1-1-116,generic,
1712753640000,2024-04-10T12:54:00Z,288-1-1-116,generic,
1712753700000,2024-04-10T12:55:00Z,288-1-1-116,generic,
1712753760000,2024-04-10T12:56:00Z,288-1-1-116,generic,
1712753820000,2024-04-10T12:57:00Z,288-1-1-116,generic,
1712753880000,2024-04-10T12:58:00Z,288-1-1-116,generic,
1712753940000,2024-04-10T12:59:00Z,288-1-1-116,,device_not_recording
1712754000000,2024-04-10T13:00:00Z,288-1-1-116,generic,
1712754060000,2024-04-10T13:01:00Z,288-1-1-116,still,
1712754120000,2024-04-10T13:02:00Z,288-1-1-116,generic,
1712754180000,2024-04-10T13:03:00Z,288-1-1-116,generic,
1712754240000,2024-04-10T13:04:00Z,288-1-1-116,walking,
1712754300000,2024-04-10T13:05:00Z,288-1-1-116,generic,
1712754360000,2024-04-10T13:06:00Z,288-1-1-116,walking,
1712754420000,2024-04-10T13:07:00Z,288-1-1-116,generic,
1712754480000,2024-04-10T13:08:00Z,288-1-1-116,generic,
1712754540000,2024-04-10T13:09:00Z,288-1-1-116,generic,
1712754600000,2024-04-10T13:10:00Z,288-1-1-116,generic,
1712754660000,2024-04-10T13:11:00Z,288-1-1-116,generic,
1712754720000,2024-04-10T13:12:00Z,288-1-1-116,generic,
1712754780000,2024-04-10T13:13:00Z,288-1-1-116,generic,
1712754840000,2024-04-10T13:14:00Z,288-1-1-116,generic,
1712754900000,2024-04-10T13:15:00Z,288-1-1-116,generic,
1712754960000,2024-04-10T13:16:00Z,288-1-1-116,generic,
1712755020000,2024-04-10T13:17:00Z,288-1-1-116,generic,
1712755080000,2024-04-10T13:18:00Z,288-1-1-116,generic,
1712755140000,2024-04-10T13:19:00Z,288-1-1-116,generic,
1712755200000,2024-04-10T13:20:00Z,288-1-1-116,,device_not_recording
1712755260000,2024-04-10T13:21:00Z,288-1-1-116,generic,
1712755320000,2024-04-10T13:22:00Z,288-1-1-116,generic,
1712755380000,2024-04-10T13:23:00Z,288-1-1-116,walking,
1712755440000,2024-04-10T13:24:00Z,288-1-1-116,generic,
1712755500000,2024-04-10T13:25:00Z,288-1-1-116,,device_not_recording
1712755560000,2024-04-10T13:26:00Z,288-1-1-116,generic,
1712755620000,2024-04-10T13:27:00Z,288-1-1-116,generic,
1712755680000,2024-04-10T13:28:00Z,288-1-1-116,generic,
1712755740000,2024-04-10T13:29:00Z,288-1-1-116,generic,
1712755800000,2024-04-10T13:30:00Z,288-1-1-116,generic,
1712755860000,2024-04-10T13:31:00Z,288-1-1-116,generic,
1712755920000,2024-04-10T13:32:00Z,288-1-1-116,generic,
1712755980000,2024-04-10T13:33:00Z,288-1-1-116,generic,
1712756040000,2024-04-10T13:34:00Z,288-1-1-116,generic,
1712756100000,2024-04-10T13:35:00Z,288-1-1-116,generic,
1712756160000,2024-04-10T13:36:00Z,288-1-1-116,generic,
1712756220000,2024-04-10T13:37:00Z,288-1-1-116,,device_not_recording
1712756280000,2024-04-10T13:38:00Z,288-1-1-116,generic,
1712756340000,2024-04-10T13:39:00Z,288-1-1-116,generic,
1712756400000,2024-04-10T13:40:00Z,288-1-1-116,generic,
1712756460000,2024-04-10T13:41:00Z,288-1-1-116,generic,
1712756520000,2024-04-10T13:42:00Z,288-1-1-116,generic,
1712756580000,2024-04-10T13:43:00Z,288-1-1-116,generic,
1712756640000,2024-04-10T13:44:00Z,288-1-1-116,,device_not_recording
1712756700000,2024-04-10T13:45:00Z,288-1-1-116,generic,
1712756760000,2024-04-10T13:46:00Z,288-1-1-116,generic,
1712756820000,2024-04-10T13:47:00Z,288-1-1-116,generic,
1712756880000,2024-04-10T13:48:00Z,288-1-1-116,generic,
1712756940000,2024-04-10T13:49:00Z,288-1-1-116,walking,
1712757000000,2024-04-10T13:50:00Z,288-1-1-116,walking,
1712757060000,2024-04-10T13:51:00Z,288-1-1-116,walking,
1712757120000,2024-04-10T13:52:00Z,288-1-1-116,walking,
1712757180000,2024-04-10T13:53:00Z,288-1-1-116,generic,
1712757240000,2024-04-10T13:54:00Z,288-1-1-116,generic,
1712757300000,2024-04-10T13:55:00Z,288-1-1-116,generic,
1712757360000,2024-04-10T13:56:00Z,288-1-1-116,generic,
1712757420000,2024-04-10T13:57:00Z,288-1-1-116,generic,
1712757480000,2024-04-10T13:58:00Z,288-1-1-116,still,
1712757540000,2024-04-10T13:59:00Z,288-1-1-116,generic,
1712757600000,2024-04-10T14:00:00Z,288-1-1-116,generic,
1712757660000,2024-04-10T14:01:00Z,288-1-1-116,generic,
1712757720000,2024-04-10T14:02:00Z,288-1-1-116,,device_not_recording
1712757780000,2024-04-10T14:03:00Z,288-1-1-116,generic,
1712757840000,2024-04-10T14:04:00Z,288-1-1-116,generic,
1712757900000,2024-04-10T14:05:00Z,288-1-1-116,generic,
1712757960000,2024-04-10T14:06:00Z,288-1-1-116,generic,
1712758020000,2024-04-10T14:07:00Z,288-1-1-116,generic,
1712758080000,2024-04-10T14:08:00Z,288-1-1-116,generic,
1712758140000,2024-04-10T14:09:00Z,288-1-1-116,walking,
1712758200000,2024-04-10T14:10:00Z,288-1-1-116,walking,
1712758260000,2024-04-10T14:11:00Z,288-1-1-116,walking,
1712758320000,2024-04-10T14:12:00Z,288-1-1-116,generic,
1712758380000,2024-04-10T14:13:00Z,288-1-1-116,generic,
1712758440000,2024-04-10T14:14:00Z,288-1-1-116,generic,
1712758500000,2024-04-10T14:15:00Z,288-1-1-116,,device_not_recording
1712758560000,2024-04-10T14:16:00Z,288-1-1-116,generic,
1712758620000,2024-04-10T14:17:00Z,288-1-1-116,walking,
1712758680000,2024-04-10T14:18:00Z,288-1-1-116,generic,
1712758740000,2024-04-10T14:19:00Z,288-1-1-116,generic,
1712758800000,2024-04-10T14:20:00Z,288-1-1-116,,device_not_recording
1712758860000,2024-04-10T14:21:00Z,288-1-1-116,generic,
1712758920000,2024-04-10T14:22:00Z,288-1-1-116,walking,
1712758980000,2024-04-10T14:23:00Z,288-1-1-116,generic,
1712759040000,2024-04-10T14:24:00Z,288-1-1-116,generic,
1712759100000,2024-04-10T14:25:00Z,288-1-1-116,walking,
1712759160000,2024-04-10T14:26:00Z,288-1-1-116,walking,
1712759220000,2024-04-10T14:27:00Z,288-1-1-116,generic,
1712759280000,2024-04-10T14:28:00Z,288-1-1-116,walking,
1712759340000,2024-04-10T14:29:00Z,288-1-1-116,generic,
1712759400000,2024-04-10T14:30:00Z,288-1-1-116,generic,
1712759460000,2024-04-10T14:31:00Z,288-1-1-116,generic,
1712759520000,2024-04-10T14:32:00Z,288-1-1-116,generic,
1712759580000,2024-04-10T14:33:00Z,288-1-1-116,,device_not_recording
1712759640000,2024-04-10T14:34:00Z,288-1-1-116,generic,
1712759700000,2024-04-10T14:35:00Z,288-1-1-116,generic,
1712759760000,2024-04-10T14:36:00Z,288-1-1-116,generic,
1712759820000,2024-04-10T14:37:00Z,288-1-1-116,generic,
1712759880000,2024-04-10T14:38:00Z,288-1-1-116,walking,
1712759940000,2024-04-10T14:39:00Z,288-1-1-116,generic,
1712760000000,2024-04-10T14:40:00Z,288-1-1-116,,device_not_recording
1712760060000,2024-04-10T14:41:00Z,288-1-1-116,generic,
1712760120000,2024-04-10T14:42:00Z,288-1-1-116,generic,
1712760180000,2024-04-10T14:43:00Z,288-1-1-116,generic,
1712760240000,2024-04-10T14:44:00Z,288-1-1-116,generic,
1712760300000,2024-04-10T14:45:00Z,288-1-1-116,generic,
1712760360000,2024-04-10T14:46:00Z,288-1-1-116,generic,
1712760420000,2024-04-10T14:47:00Z,288-1-1-116,generic,
1712760480000,2024-04-10T14:48:00Z,288-1-1-116,walking,
1712760540000,2024-04-10T14:49:00Z,288-1-1-116,walking,
1712760600000,2024-04-10T14:50:00Z,288-1-1-116,generic,
1712760660000,2024-04-10T14:51:00Z,288-1-1-116,walking,
1712760720000,2024-04-10T14:52:00Z,288-1-1-116,still,
1712760780000,2024-04-10T14:53:00Z,288-1-1-116,generic,
1712760840000,2024-04-10T14:54:00Z,288-1-1-116,generic,
1712760900000,2024-04-10T14:55:00Z,288-1-1-116,generic,
1712760960000,2024-04-10T14:56:00Z,288-1-1-116,generic,
1712761020000,2024-04-10T14:57:00Z,288-1-1-116,generic,
1712761080000,2024-04-10T14:58:00Z,288-1-1-116,generic,
1712761140000,2024-04-10T14:59:00Z,288-1-1-116,walking,
1712761200000,2024-04-10T15:00:00Z,288-1-1-116,generic,
1712761260000,2024-04-10T15:01:00Z,288-1-1-116,generic,
1712761320000,2024-04-10T15:02:00Z,288-1-1-116,generic,
1712761380000,2024-04-10T15:03:00Z,288-1-1-116,still,
1712761440000,2024-04-10T15:04:00Z,288-1-1-116,generic,
1712761500000,2024-04-10T15:05:00Z,288-1-1-116,generic,
1712761560000,2024-04-10T15:06:00Z,288-1-1-116,generic,
1712761620000,2024-04-10T15:07:00Z,288-1-1-116,walking,
1712761680000,2024-04-10T15:08:00Z,288-1-1-116,walking,
1712761740000,2024-04-10T15:09:00Z,288-1-1-116,generic,
1712761800000,2024-04-10T15:10:00Z,288-1-1-116,still,
1712761860000,2024-04-10T15:11:00Z,288-1-1-116,generic,
1712761920000,2024-04-10T15:12:00Z,288-1-1-116,generic,
1712761980000,2024-04-10T15:13:00Z,288-1-1-116,generic,
1712762040000,2024-04-10T15:14:00Z,288-1-1-116,,device_not_recording
1712762100000,2024-04-10T15:15:00Z,288-1-1-116,still,
1712762160000,2024-04-10T15:16:00Z,288-1-1-116,generic,
1712762220000,2024-04-10T15:17:00Z,288-1-1-116,generic,
1712762280000,2024-04-10T15:18:00Z,288-1-1-116,generic,
1712762340000,2024-04-10T15:19:00Z,288-1-1-116,,device_not_recording
1712762400000,2024-04-10T15:20:00Z,288-1-1-116,walking,
1712762460000,2024-04-10T15:21:00Z,288-1-1-116,generic,
1712762520000,2024-04-10T15:22:00Z,288-1-1-116,generic,
1712762580000,2024-04-10T15:23:00Z,288-1-1-116,generic,
1712762640000,2024-04-10T15:24:00Z,288-1-1-116,generic,
1712762700000,2024-04-10T15:25:00Z,288-1-1-116,generic,
1712762760000,2024-04-10T15:26:00Z,288-1-1-116,generic,
1712762820000,2024-04-10T15:27:00Z,288-1-1-116,generic,
1712762880000,2024-04-10T15:28:00Z,288-1-1-116,generic,
1712762940000,2024-04-10T15:29:00Z,288-1-1-116,generic,
1712763000000,2024-04-10T15:30:00Z,288-1-1-116,generic,
1712763060000,2024-04-10T15:31:00Z,288-1-1-116,still,
1712763120000,2024-04-10T15:32:00Z,288-1-1-116,,device_not_recording
1712763180000,2024-04-10T15:33:00Z,288-1-1-116,still,
1712763240000,2024-04-10T15:34:00Z,288-1-1-116,generic,
1712763300000,2024-04-10T15:35:00Z,288-1-1-116,still,
1712763360000,2024-04-10T15:36:00Z,288-1-1-116,still,
1712763420000,2024-04-10T15:37:00Z,288-1-1-116,,device_not_recording
1712763480000,2024-04-10T15:38:00Z,288-1-1-116,walking,
1712763540000,2024-04-10T15:39:00Z,288-1-1-116,walking,
1712763600000,2024-04-10T15:40:00Z,288-1-1-116,walking,
1712763660000,2024-04-10T15:41:00Z,288-1-1-116,generic,
1712763720000,2024-04-10T15:42:00Z,288-1-1-116,walking,
1712763780000,2024-04-10T15:43:00Z,288-1-1-116,generic,
1712763840000,2024-04-10T15:44:00Z,288-1-1-116,generic,
1712763900000,2024-04-10T15:45:00Z,288-1-1-116,generic,
1712763960000,2024-04-10T15:46:00Z,288-1-1-116,walking,
1712764020000,2024-04-10T15:47:00Z,288-1-1-116,walking,
1712764080000,2024-04-10T15:48:00Z,288-1-1-116,,device_not_recording
1712764140000,2024-04-10T15:49:00Z,288-1-1-116,generic,
1712764200000,2024-04-10T15:50:00Z,288-1-1-116,generic,
1712764260000,2024-04-10T15:51:00Z,288-1-1-116,generic,
1712764320000,2024-04-10T15:52:00Z,288-1-1-116,generic,
1712764380000,2024-04-10T15:53:00Z,288-1-1-116,generic,
1712764440000,2024-04-10T15:54:00Z,288-1-1-116,still,
1712764500000,2024-04-10T15:55:00Z,288-1-1-116,generic,
1712764560000,2024-04-10T15:56:00Z,288-1-1-116,,device_not_recording
1712764620000,2024-04-10T15:57:00Z,288-1-1-116,still,
1712764680000,2024-04-10T15:58:00Z,288-1-1-116,generic,
1712764740000,2024-04-10T15:59:00Z,288-1-1-116,generic,
1712764800000,2024-04-10T16:00:00Z,288-1-1-116,generic,
1712764860000,2024-04-10T16:01:00Z,288-1-1-116,generic,
1712764920000,2024-04-10T16:02:00Z,288-1-1-116,still,
1712764980000,2024-04-10T16:03:00Z,288-1-1-116,still,
1712765040000,2024-04-10T16:04:00Z,288-1-1-116,still,
1712765100000,2024-04-10T16:05:00Z,288-1-1-116,walking,
1712765160000,2024-04-10T16:06:00Z,288-1-1-116,generic,
1712765220000,2024-04-10T16:07:00Z,288-1-1-116,generic,
1712765280000,2024-04-10T16:08:00Z,288-1-1-116,generic,
1712765340000,2024-04-10T16:09:00Z,288-1-1-116,generic,
1712765400000,2024-04-10T16:10:00Z,288-1-1-116,walking,
1712765460000,2024-04-10T16:11:00Z,288-1-1-116,walking,
1712765520000,2024-04-10T16:12:00Z,288-1-1-116,walking,
1712765580000,2024-04-10T16:13:00Z,288-1-1-116,,device_not_recording
1712765640000,2024-04-10T16:14:00Z,288-1-1-116,walking,
1712765700000,2024-04-10T16:15:00Z,288-1-1-116,generic,
1712765760000,2024-04-10T16:16:00Z,288-1-1-116,generic,
1712765820000,2024-04-10T16:17:00Z,288-1-1-116,generic,
1712765880000,2024-04-10T16:18:00Z,288-1-1-116,generic,
1712765940000,2024-04-10T16:19:00Z,288-1-1-116,generic,
1712766000000,2024-04-10T16:20:00Z,288-1-1-116,generic,
1712766060000,2024-04-10T16:21:00Z,288-1-1-116,walking,
1712766120000,2024-04-10T16:22:00Z,288-1-1-116,generic,
1712766180000,2024-04-10T16:23:00Z,288-1-1-116,generic,
1712766240000,2024-04-10T16:24:00Z,288-1-1-116,generic,
1712766300000,2024-04-10T16:25:00Z,288-1-1-116,generic,
1712766360000,2024-04-10T16:26:00Z,288-1-1-116,generic,
1712766420000,2024-04-10T16:27:00Z,288-1-1-116,generic,
1712766480000,2024-04-10T16:28:00Z,288-1-1-116,generic,
1712766540000,2024-04-10T16:29:00Z,288-1-1-116,walking,
1712766600000,2024-04-10T16:30:00Z,288-1-1-116,generic,
1712766660000,2024-04-10T16:31:00Z,288-1-1-116,,device_not_recording
1712766720000,2024-04-10T16:32:00Z,288-1-1-116,generic,
1712766780000,2024-04-10T16:33:00Z,288-1-1-116,generic,
1712766840000,2024-04-10T16:34:00Z,288-1-1-116,walking,
1712766900000,2024-04-10T16:35:00Z,288-1-1-116,generic,
1712766960000,2024-04-10T16:36:00Z,288-1-1-116,generic,
1712767020000,2024-04-10T16:37:00Z,288-1-1-116,generic,
1712767080000,2024-04-10T16:38:00Z,288-1-1-116,generic,
1712767140000,2024-04-10T16:39:00Z,288-1-1-116,generic,
1712767200000,2024-04-10T16:40:00Z,288-1-1-116,generic,
1712767260000,2024-04-10T16:41:00Z,288-1-1-116,walking,
1712767320000,2024-04-10T16:42:00Z,288-1-1-116,generic,
1712767380000,2024-04-10T16:43:00Z,288-1-1-116,generic,
1712767440000,2024-04-10T16:44:00Z,288-1-1-116,generic,
1712767500000,2024-04-10T16:45:00Z,288-1-1-116,generic,
1712767560000,2024-04-10T16:46:00Z,288-1-1-116,generic,
1712767620000,2024-04-10T16:47:00Z,288-1-1-116,generic,
1712767680000,2024-04-10T16:48:00Z,288-1-1-116,generic,
1712767740000,2024-04-10T16:49:00Z,288-1-1-116,generic,
1712767800000,2024-04-10T16:50:00Z,288-1-1-116,,device_not_recording
1712767860000,2024-04-10T16:51:00Z,288-1-1-116,generic,
1712767920000,2024-04-10T16:52:00Z,288-1-1-116,generic,
1712767980000,2024-04-10T16:53:00Z,288-1-1-116,generic,
1712768040000,2024-04-10T16:54:00Z,288-1-1-116,generic,
1712768100000,2024-04-10T16:55:00Z,288-1-1-116,generic,
1712768160000,2024-04-10T16:56:00Z,288-1-1-116,,device_not_recording
1712768220000,2024-04-10T16:57:00Z,288-1-1-116,generic,
1712768280000,2024-04-10T16:58:00Z,288-1-1-116,generic,
1712768340000,2024-04-10T16:59:00Z,288-1-1-116,generic,
1712768400000,2024-04-10T17:00:00Z,288-1-1-116,generic,
1712768460000,2024-04-10T17:01:00Z,288-1-1-116,generic,
1712768520000,2024-04-10T17:02:00Z,288-1-1-116,generic,
1712768580000,2024-04-10T17:03:00Z,288-1-1-116,generic,
1712768640000,2024-04-10T17:04:00Z,288-1-1-116,generic,
1712768700000,2024-04-10T17:05:00Z,288-1-1-116,generic,
1712768760000,2024-04-10T17:06:00Z,288-1-1-116,generic,
1712768820000,2024-04-10T17:07:00Z,288-1-1-116,,device_not_recording
1712768880000,2024-04-10T17:08:00Z,288-1-1-116,generic,
1712768940000,2024-04-10T17:09:00Z,288-1-1-116,walking,
1712769000000,2024-04-10T17:10:00Z,288-1-1-116,walking,
1712769060000,2024-04-10T17:11:00Z,288-1-1-116,generic,
1712769120000,2024-04-10T17:12:00Z,288-1-1-116,generic,
1712769180000,2024-04-10T17:13:00Z,288-1-1-116,generic,
1712769240000,2024-04-10T17:14:00Z,288-1-1-116,walking,
1712769300000,2024-04-10T17:15:00Z,288-1-1-116,walking,
1712769360000,2024-04-10T17:16:00Z,288-1-1-116,generic,
1712769420000,2024-04-10T17:17:00Z,288-1-1-116,generic,
1712769480000,2024-04-10T17:18:00Z,288-1-1-116,generic,
1712769540000,2024-04-10T17:19:00Z,288-1-1-116,walking,
1712769600000,2024-04-10T17:20:00Z,288-1-1-116,walking,
1712769660000,2024-04-10T17:21:00Z,288-1-1-116,generic,
1712769720000,2024-04-10T17:22:00Z,288-1-1-116,generic,
1712769780000,2024-04-10T17:23:00Z,288-1-1-116,generic,
1712769840000,2024-04-10T17:24:00Z,288-1-1-116,generic,
1712769900000,2024-04-10T17:25:00Z,288-1-1-116,generic,
1712769960000,2024-04-10T17:26:00Z,288-1-1-116,,device_not_recording
1712770020000,2024-04-10T17:27:00Z,288-1-1-116,generic,
1712770080000,2024-04-10T17:28:00Z,288-1-1-116,generic,
1712770140000,2024-04-10T17:29:00Z,288-1-1-116,generic,
1712770200000,2024-04-10T17:30:00Z,288-1-1-116,,device_not_recording
1712770260000,2024-04-10T17:31:00Z,288-1-1-116,generic,
1712770320000,2024-04-10T17:32:00Z,288-1-1-116,generic,
1712770380000,2024-04-10T17:33:00Z,288-1-1-116,generic,
1712770440000,2024-04-10T17:34:00Z,288-1-1-116,generic,
1712770500000,2024-04-10T17:35:00Z,288-1-1-116,generic,
1712770560000,2024-04-10T17:36:00Z,288-1-1-116,walking,
1712770620000,2024-04-10T17:37:00Z,288-1-1-116,,device_not_recording
1712770680000,2024-04-10T17:38:00Z,288-1-1-116,generic,
1712770740000,2024-04-10T17:39:00Z,288-1-1-116,generic,
1712770800000,2024-04-10T17:40:00Z,288-1-1-116,generic,
1712770860000,2024-04-10T17:41:00Z,288-1-1-116,generic,
1712770920000,2024-04-10T17:42:00Z,288-1-1-116,generic,
1712770980000,2024-04-10T17:43:00Z,288-1-1-116,generic,
1712771040000,2024-04-10T17:44:00Z,288-1-1-116,,device_not_recording
1712771100000,2024-04-10T17:45:00Z,288-1-1-116,walking,
1712771160000,2024-04-10T17:46:00Z,288-1-1-116,generic,
1712771220000,2024-04-10T17:47:00Z,288-1-1-116,,device_not_recording
1712771280000,2024-04-10T17:48:00Z,288-1-1-116,generic,
1712771340000,2024-04-10T17:49:00Z,288-1-1-116,generic,
1712771400000,2024-04-10T17:50:00Z,288-1-1-116,generic,
1712771460000,2024-04-10T17:51:00Z,288-1-1-116,generic,
1712771520000,2024-04-10T17:52:00Z,288-1-1-116,generic,
1712771580000,2024-04-10T17:53:00Z,288-1-1-116,generic,
1712771640000,2024-04-10T17:54:00Z,288-1-1-116,generic,
1712771700000,2024-04-10T17:55:00Z,288-1-1-116,generic,
1712771760000,2024-04-10T17:56:00Z,288-1-1-116,generic,
1712771820000,2024-04-10T17:57:00Z,288-1-1-116,generic,
1712771880000,2024-04-10T17:58:00Z,288-1-1-116,generic,
1712771940000,2024-04-10T17:59:00Z,288-1-1-116,generic,
1712772000000,2024-04-10T18:00:00Z,288-1-1-116,generic,
1712772060000,2024-04-10T18:01:00Z,288-1-1-116,generic,
1712772120000,2024-04-10T18:02:00Z,288-1-1-116,generic,
1712772180000,2024-04-10T18:03:00Z,288-1-1-116,still,
1712772240000,2024-04-10T18:04:00Z,288-1-1-116,generic,
1712772300000,2024-04-10T18:05:00Z,288-1-1-116,generic,
1712772360000,2024-04-10T18:06:00Z,288-1-1-116,generic,
1712772420000,2024-04-10T18:07:00Z,288-1-1-116,generic,
1712772480000,2024-04-10T18:08:00Z,288-1-1-116,generic,
1712772540000,2024-04-10T18:09:00Z,288-1-1-116,generic,
1712772600000,2024-04-10T18:10:00Z,288-1-1-116,generic,
1712772660000,2024-04-10T18:11:00Z,288-1-1-116,generic,
1712772720000,2024-04-10T18:12:00Z,288-1-1-116,generic,
1712772780000,2024-04-10T18:13:00Z,288-1-1-116,generic,
1712772840000,2024-04-10T18:14:00Z,288-1-1-116,generic,
1712772900000,2024-04-10T18:15:00Z,288-1-1-116,walking,
1712772960000,2024-04-10T18:16:00Z,288-1-1-116,generic,
1712773020000,2024-04-10T18:17:00Z,288-1-1-116,generic,
